6597492506722,Jekyll & Hyde Hot Sauce | 13 Angry Scorpions,13 Angry Scorpions,0,1400,0,https://heatonist.com/products/13-angry-scorpions-jekyll-hyde
3944310505570,Fiya! Fiya! Hot Sauce | Adoboloco,Adoboloco Hot Sauce,0,1400,0,https://heatonist.com/products/adoboloco-fiya-fiya
42259775497,Hamajang Smoked Ghost Pepper Hot Sauce | Adoboloco,Adoboloco Hot Sauce,0,1000,0,https://heatonist.com/products/adoboloco-hamajang-kiawe-smoked-ghost-pepper
6670318174306,Island Wings Pineapple Cayenne Pepper Hot Sauce | Adoboloco,Adoboloco Hot Sauce,0,1200,0,https://heatonist.com/products/adoboloco-island-wings-pineapple-cayenne-pepper-sauce
42275438601,Kolohe Kid Hot Sauce | Adoboloco,Adoboloco Hot Sauce,0,1400,0,https://heatonist.com/products/adoboloco-kolohe
4471246487650,Goat Rider Hot Sauce | Angry Goat Pepper Co,Angry Goat Pepper Co,0,1200,0,https://heatonist.com/products/angry-goat-maple-garlic-balsamic
2011317305442,Hippy Dippy Green Hot Sauce | Angry Goat Pepper Co,Angry Goat Pepper Co,0,800,0,https://heatonist.com/products/angry-goat-pepper-co-hippy-dippy-green
6602787258466,The Phoenix Hot Sauce | Angry Goat Pepper Co,Angry Goat Pepper Co,0,1200,0,https://heatonist.com/products/angry-goat-the-phoenix
3944287502434,Aka Miso Hot Sauce | Bravado Spice Co,Bravado Spice Co,0,1400,0,https://heatonist.com/products/bravado-aka-miso
1299384238196,Black Garlic Carolina Reaper Hot Sauce | Bravado Spice Co,Bravado Spice Co,0,1200,0,https://heatonist.com/products/bravado-black-garlic-reaper
6672215539810,Mezcaline | Burns and McCoy,Burns and Mccoy,0,1200,0,https://heatonist.com/products/burns-and-mccoy-mezcaline
42272686089,Smoked Onion Hot Sauce | Butterfly Bakery of Vermont,Butterfly Bakery,0,1000,0,https://heatonist.com/products/butterfly-bakery-smoked-onion
4345801474146,Tamaulipeka Hot Sauce | Cantina Royal,Cantina Royal,0,1200,0,https://heatonist.com/products/cantina-royal-hot-sauce-tamaulipeka
6543933243490,Tomasa Hot Sauce | Cantina Royal,Cantina Royal,0,1400,0,https://heatonist.com/products/cantina-royal-tomasa-1
1480474460258,Assam Hot Sauce | Clark and Hopkins,Clark and Hopkins,0,1000,0,https://heatonist.com/products/clark-and-hopkins-assam-1
6603033346146,Calabria Hot Sauce | Clark and Hopkins,Clark and Hopkins,0,1200,0,https://heatonist.com/products/clark-hopkins-calabria
6743690346594,Cosmic Disco | Karma Sauce,Karma Sauce,0,1400,0,https://heatonist.com/products/cosmic-disco-the-karma-sauce-company
4496261775458,Evolution Hot Sauce | Da Bomb,Da Bomb,0,1400,0,https://heatonist.com/products/da-bomb-hot-sauce
6578283839586,Cedar Smoked Garlic | Dawson's Hot Sauce,Dawson's Hot Sauce,0,1200,0,https://heatonist.com/products/dawsons-cedar-smoked-garlic
42267377673,Original Hot Sauce | Dawson's Hot Sauce,Dawson's Hot Sauce,0,1400,0,https://heatonist.com/products/dawsons-original-hot
4467417088098,Shawarma Hot Sauce | Dawson's Hot Sauce,Dawson's Hot Sauce,0,1200,0,https://heatonist.com/products/dawsons-shawarma-sauce
6599886733410,Psycho Hot Sauce | Dingo Sauce Co,Dingo Sauce Co,0,2000,0,https://heatonist.com/products/dingo-psycho
4341685616738,Widow Maker Hot Sauce | Dingo Sauce Co,Dingo Sauce Co,0,1800,0,https://heatonist.com/products/dingo-sauce-co-widowmaker-1
42266230793,Hot Pepper Sauce | Dirty Dick's Hot Sauce,Dirty Dick's,0,1000,0,https://heatonist.com/products/dirty-dicks-hot-sauce
4341163819106,Scotch Bonnet Mustard Hot Sauce | Double Take Salsa Co,Double Take Salsa,0,800,0,https://heatonist.com/products/double-take-salsa-co-scotch-bonnet-mustard
4350452465762,Native Bongo Chili Hot Sauce | Fiji Fire,Fiji FIre,0,1200,0,https://heatonist.com/products/fiji-fire-native-bongo-chili-hot-sauce-1
4372236632162,Chipotle & Habanero Hot Sauce | Fresco Sauce,Fresco Sauce,0,1000,0,https://heatonist.com/products/fresco-sauce-chipotle-habanero
42263216137,Ghost Pepper & Blueberry Hot Sauce | Bravado Spice Co,Bravado Spice Co,0,1000,0,https://heatonist.com/products/ghost-pepper-blueberry-hot-sauce
45351960585,HEATONIST Digital Hot Sauce Gift Card,HEATONIST,0,1000,0,https://heatonist.com/products/gift-card
6544116613218,The Original Goat (The OG) Hot Sauce | Ginger Goat,Ginger Goat,0,1200,0,https://heatonist.com/products/ginger-goat-the-original-goat-the-og
6671059026018,Tyrfing’s Curse | Halogi Hot Sauce,Halogi,0,1400,0,https://heatonist.com/products/halogi-tyrfing-s-curse
213719384073,Habanero Hot Sauce | Heartbeat Hot Sauce,Heartbeat Hot Sauce,0,1200,0,https://heatonist.com/products/heartbeat-hot-sauce-habanero
4471247143010,Scorpion Hot Sauce | Heartbeat Hot Sauce,Heartbeat Hot Sauce,0,1200,0,https://heatonist.com/products/heartbeat-hot-sauce-scorpion
3944282030178,Pineapple Habanero Hot Sauce | Heartbeat Hot Sauce,Heartbeat Hot Sauce,0,1200,0,https://heatonist.com/products/heartbeat-pineapple-habanero
4471248027746,Bourbon Habanero Ghost Hot Sauce | Hell Fire Detroit,Detroit Hellfire,0,1400,0,https://heatonist.com/products/hell-fire-detroit-bourbon
42269442057,Habanero Hot Sauce | Hell Fire Detroit,Detroit Hellfire,0,1200,0,https://heatonist.com/products/hellfire-detroit-habanero
4526401060962,Devil’s Blend Roasted Reaper Hot Sauce | Hellfire Hot Sauce,Hellfire Hot Sauce,0,1200,0,https://heatonist.com/products/hellfire-devil-s-blend-roasted-reaper
2031268692066,Fear This Hot Sauce | Hellfire Hot Sauce,Hellfire Hot Sauce,0,1600,0,https://heatonist.com/products/hellfire-fear-this
6576565715042,Kranked Hot Sauce | Hellfire Hot Sauce,Hellfire Hot Sauce,0,2000,0,https://heatonist.com/products/hellfire-kranked-1
6546472927330,Tikk-Hot Masala Hot Sauce | High Desert,High Desert,0,1400,0,https://heatonist.com/products/high-dessert-tikk-hot-masala
